-11.29353234,1.0696517409999988,1.0158005990000003,-1.0
-11.294849689173125,1.0675269842713162,1.0157782729199685,-1.0
-11.297484482393694,1.0632775296374997,1.0156889127264406,-1.0
-11.301437241806898,1.0569037008806828,1.01548764234574,-1.0
-11.306709298068329,1.0484063234748964,1.0151293042311489,-1.0
-11.313303174139683,1.0377869638729411,1.01456834380001,-1.0
-11.32122297262862,1.0250481730396386,1.0137586908461262,-1.0
-11.33047476750212,1.01019373627419,1.0126536369890726,-1.0
-11.341067000843735,0.9932289317413737,1.0112057081640107,-1.0
-11.353010885160375,0.9741608005421464,1.0093665310819842,-1.0
-11.366320811567313,0.952998431604764,1.0070866924996533,-1.0
-11.381014763983414,0.9297532651740162,1.0043155900267786,-1.0
-11.397114739242738,0.9044394192266058,1.0010012730666755,-1.0
-11.414647172763159,0.8770740437522613,0.9970902723259228,-1.0
-11.43364336909372,0.8476777085219824,0.9925274161405425,-1.0
-11.45413993627411,0.8162748307267905,0.9872556316415385,-1.0
-11.476179222462138,0.7828941497223199,0.9812157285167077,-1.0
-11.499809752693842,0.7475692570690018,0.9743461628102266,-1.0
-11.5250866629065,0.7103391911262542,0.966582777827103,-1.0
-11.55207212744001,0.6712491066557555,0.9578585187643384,-1.0
-11.58083577509198,0.6303510312272815,0.948103117159985,-1.0
-11.61145508737967,0.5877047217148633,0.9372427406170594,-1.0
-11.644015770888604,0.5433786358349756,0.9251996024988995,-1.0
-11.678612093376024,0.49745103552376735,0.9118915253777244,-1.0
-11.715347170540193,0.45001124098645034,0.8972314509132596,-1.0
-11.754333186929198,0.40116105648202716,0.881126887498284,-1.0
-11.795691530177763,0.35101639132476564,0.863479285375538,-1.0
-11.83955281241769,0.2997091021713787,0.8441833269322985,-1.0
-11.886056746043652,0.24738908537749685,0.8231261174207215,-1.0
-11.935351832701018,0.19422665097647548,0.8001862583114867,-1.0
-11.987594813980662,0.1404152125361738,0.775232781705842,-1.0
-12.042949819334623,0.0861743295947702,0.7494475220326862,-1.0
-12.101515047141332,0.03167557647189109,0.7234490920962527,-1.0
-12.163351023268925,-0.02293726136270428,0.6979550472165765,-1.0
-12.228474451730321,-0.07756270475159853,0.6729877305736938,-1.0
-12.29689619947949,-0.13210364749142803,0.648569666139624,-1.0
-12.368621573706834,-0.18646788842191306,0.6247235985253465,-1.0
-12.443650618657207,-0.24056865009708922,0.6014725311543502,-1.0
-12.521978429000335,-0.2943250834502372,0.5788397632415825,-1.0
-12.60359547661829,-0.34766275811016,0.5568489259916717,-1.0
-12.688487947514043,-0.4005141382739202,0.5355240183795886,-1.0
-12.77663808538667,-0.4528190442869922,0.5148894428375946,-1.0
-12.868024538261295,-0.5045251003248941,0.49497004114221443,-1.0
-12.962622704402344,-0.5555881688064274,0.4757911307724194,-1.0
-13.060405073575094,-0.6059727723968549,0.4573785419939388,-1.0
-13.161341559549165,-0.6556525046747806,0.4397586559136655,-1.0
-13.26539981955582,-0.7046104307377499,0.4229584437417666,-1.0
-13.372545556214307,-0.7528394792034795,0.4070055074967939,-1.0
-13.482742797227388,-0.8003428272234431,0.3919281223904333,-1.0
-13.595954147907891,-0.8471342802581121,0.37775528113326085,-1.0
-13.712141011332095,-0.8932386484638,0.36451674041081583,-4.978666246188244e-07
-13.82892803140121,-0.9378008774760791,0.3524837298788178,-1.9481144021614324e-09
-13.946242801416416,-0.9809546148421909,0.3416401081769368,-7.389494028531769e-11
-14.064018607954337,-1.0228337230797446,0.3296070976444522,-1.3972616995118552e-11
-14.182289807608432,-1.0632926361252069,0.3163685567896476,0.006600526745092433
-14.301070562317037,-1.1021771776080316,0.30191593064810285,-0.006600260226522968
-14.420416630353047,-1.139345930482037,0.2886848224782166,-2.664908582204095e-07
-14.54024402212725,-1.1749323955075741,0.27517502614832634,4.930562369934252e-10
-14.660541230212795,-1.2088968186432143,0.2628746118340517,0.005416000449000339
-14.781234028998185,-1.2413754857414852,0.25175963164648263,-0.005363062944923561
-14.902293349795087,-1.2725140161240087,0.24182163334340978,1.0
-15.021228883678495,-1.3018492621863125,0.23322422894107786,1.0
-15.137979910165074,-1.329583110665636,0.22590987413727093,1.0
-15.252494190224954,-1.355902283429756,0.21982320196915783,0.8215387436672371
-15.365162121117686,-1.381076106232161,0.21280247359556437,-0.14532389279353192
-15.478359126913114,-1.405535035188752,0.20471385066516623,0.7435677186240913
-15.589930163056238,-1.428699671998505,0.19570866852055657,0.9854653307174954
-15.699288642094881,-1.4503795774253392,0.18586714716656305,0.9965568209670909
-15.806406703753407,-1.4705217902197787,0.1752062884470762,1.0
-15.91127168099012,-1.489085131335261,0.16376052348806758,1.0
-16.013875703394504,-1.5060394489316504,0.15156294070282272,1.0
-16.114207548923588,-1.521363556929737,0.13864611189133969,1.0
-16.212252948002057,-1.5350449474747412,0.12504215785272088,1.0
-16.307994908950345,-1.547079516680497,0.11078281385385103,1.0
-16.40141406111343,-1.557471300252798,0.09589949547132826,1.0
-16.492489012278803,-1.5662322158099498,0.08042336535606642,1.0
-16.581196717150778,-1.5733818089460847,0.06438540151309413,1.0
-16.66751285379489,-1.5789470003168071,0.04781646774452075,1.0
-16.75141220508626,-1.582961831264142,0.03074738697358681,0.9999493513912405
-16.832869168855666,-1.585467209630362,0.013209369481969269,1.0
-16.911857760819192,-1.5865106598168248,-0.00476696079041794,1.0
-16.988352375405654,-1.5861460102263203,-0.02315042181746918,1.0
-17.062328031369596,-1.584433136575274,-0.0409362039152521,1.0
-17.133763618364846,-1.581507200235109,-0.05720874347473082,1.0
-17.20264622727739,-1.5775622080160792,-0.07205946427824017,1.0
-17.26896914458492,-1.5727747248141266,-0.08557457317155226,1.0
-17.33273045156104,-1.567305020098981,-0.09783557495243844,1.0
-17.39393185873962,-1.5612981675354982,-0.10891973109612518,1.0
-17.452577741601065,-1.5548850931445952,-0.11890046992505976,1.0
-17.50867434816255,-1.5481835699288613,-0.12784775468875154,1.0
-17.562229153222667,-1.541299158735318,-0.13582841507284993,1.0
-17.613250337513026,-1.534326096459554,-0.14290644686863097,1.0
-17.661746373021696,-1.5273481336322965,-0.1491432838759028,1.0
-17.70772569834328,-1.5204393240653924,-0.15459804556074896,1.0
-17.751196470137728,-1.5136647696417909,-0.15932776352608347,1.0
-17.79216637869563,-1.5070813235696647,-0.16338758946254917,1.0
-17.83064251725761,-1.5007382555288276,-0.16683098691785325,1.0
-17.866631296157713,-1.4946778821513789,-0.16970990894422755,1.0
-17.900138394089353,-1.4889361662250964,-0.17207496344835782,1.0
-17.931168739856222,-1.4835432879073027,-0.17397556786926316,1.0
-17.959726518895174,-1.4785241911052525,-0.175460094641819,1.0
-17.985815199664042,-1.473899108028212,-0.17657600876408885,1.0
-18.009437575694474,-1.4696840647555853,-0.17736999865965686,1.0
