0.0,-21.269294397816743,-24.7512437810945,0.5798932974947771
0.2,-21.26929439781673,-24.7512437810945,0.5798932974947777
0.4,-21.235861988260186,-24.72934526692011,0.5798969737131604
0.6000000000000001,-21.16986955992662,-24.68611882673992,0.5770820914309146
0.8,-21.073235476397578,-24.623209459896053,0.5687639752827015
1.0,-20.947750053249102,-24.542995902584984,0.5526160485027556
1.2000000000000002,-20.79504974237339,-24.44882402975213,0.5272998131157826
1.4000000000000001,-20.616478006611445,-24.344842498096927,0.49261092287084185
1.6,-20.41337727899421,-24.235828879312837,0.44955496354570734
1.8,-20.187403061963465,-24.126794895660982,0.4003047522138939
2.0,-19.940798776814944,-24.02244367762474,0.3478871460770461
2.2,-19.676530782506532,-23.926610601480654,0.2956433631286036
2.4000000000000004,-19.398237715739693,-23.841851125583137,0.24667755331949376
2.6,-19.110059289651673,-23.769286115062464,0.20345942791692653
2.8000000000000003,-18.81611861592753,-23.70864199251239,0.1673780480587742
3.0,-18.519736380992903,-23.65856559990383,0.13879949285410637
3.2,-18.223251879491958,-23.617147381092362,0.11775820885358332
3.4000000000000004,-17.927998203312118,-23.582217228809586,0.10420455083470151
3.6,-17.634261278680093,-23.551497232005083,0.09832975932808605
3.8000000000000003,-17.341721087569457,-23.522638757033633,0.10025663704718522
4.0,-17.04969424537071,-23.493262638250165,0.10988271699344727
4.2,-16.757497802704812,-23.461025448459228,0.1270619814933423
4.4,-16.46523780944157,-23.42368916974883,0.15156679787864452
4.6000000000000005,-16.17376717031902,-23.379170473232648,0.18314235379124402
4.800000000000001,-15.884520925881123,-23.32559691919496,0.22137681486115754
5.0,-15.599277002921937,-23.261398344197744,0.26561550615570567
5.2,-15.319901055307442,-23.185395932986367,0.31508338211918524
5.4,-15.048006583410672,-23.096774191557394,0.3685796131842913
5.6000000000000005,-14.785228009692261,-22.995281224720724,0.4252678499888654
5.800000000000001,-14.533293911120925,-22.881178783638926,0.4839595833165171
6.0,-14.293873038085213,-22.755326234908754,0.5429267338414732
6.2,-14.068777314589136,-22.61950010294304,0.5998800723007818
6.4,-13.860139272053434,-22.47679986802412,0.6520427013379431
6.6000000000000005,-13.669730520919485,-22.33143561684922,0.6969369043793239
6.800000000000001,-13.498165251101005,-22.18782422602198,0.733371783172082
7.0,-13.344793560143634,-22.04963509039141,0.761294557603441
7.2,-13.208551887620803,-21.91980787962634,0.7813357191081767
7.4,-13.08843398067204,-21.800661973933998,0.7944940452373395
7.6000000000000005,-12.983702820149809,-21.694008026418743,0.8019517192246707
7.800000000000001,-12.894000929920747,-21.601286097458924,0.8049710814077158
8.0,-12.819365477685652,-21.523670262662083,0.8048417569092431
8.200000000000001,-12.760228617509545,-21.462187834482776,0.8028459011024247
8.4,-12.717322590133044,-21.41775783639442,0.8002183970587149
8.6,-12.691172838872323,-21.390821275984916,0.7980470453008248
8.8,-12.682048115384678,-21.3814627475573,0.7971538721724045
9.0,-12.689921010247053,-21.389522955970424,0.7979754069937968
9.200000000000001,-12.714856784717842,-21.415094000504613,0.8005838621959545
9.4,-12.756518218476607,-21.458040361522773,0.8047448242728946
9.600000000000001,-12.814162015680512,-21.51795888080697,0.8100056131072843
9.8,-12.886666970309971,-21.594122939291385,0.81579092272358
10.0,-12.972556687030217,-21.68539886736695,0.821496342742687
10.200000000000001,-13.0700026567532,-21.790146842339084,0.8265754536808039
10.4,-13.176812239329509,-21.90613585609833,0.8306190267371464
10.600000000000001,-13.290708519516132,-22.030828702993595,0.8334307866219075
