0.0,-21.269294397816743,-24.7512437810945,7.776636843270715e-14,0.5798932974947771,0.09999999999998631
0.2,-21.26929439781673,-24.7512437810945,0.19983003853719278,0.5798932974947777,0.00025755415249748936
0.4,-21.235861988260186,-24.72934526692011,0.39444662908979816,0.5798969737131604,-0.09957750766183314
0.6000000000000001,-21.16986955992662,-24.68611882673992,0.5765356566638928,0.5770820914309146,-0.1993069351755689
0.8,-21.073235476397578,-24.623209459896053,0.7446611007574006,0.5687639752827015,-0.29474626274746835
1.0,-20.947750053249102,-24.542995902584984,0.8970190434765766,0.5526160485027556,-0.37628964786699626
1.2000000000000002,-20.79504974237339,-24.44882402975213,1.0331992031839294,0.5272998131157826,-0.43939326103287724
1.4000000000000001,-20.616478006611445,-24.344842498096927,1.1525393121175094,0.49261092287084185,-0.4818815111171729
1.6,-20.41337727899421,-24.235828879312837,1.254519393569212,0.44955496354570734,-0.5025477501908406
1.8,-20.187403061963465,-24.126794895660982,1.338869393922166,0.4003047522138939,-0.5013902979810891
2.0,-19.940798776814944,-24.02244367762474,1.4055386093863176,0.3478871460770461,-0.4798176806672299
2.2,-19.676530782506532,-23.926610601480654,1.454572100008358,0.2956433631286036,-0.4404147393063662
2.4000000000000004,-19.398237715739693,-23.841851125583137,1.4858708390572186,0.24667755331949376,-0.3867019500544046
2.6,-19.110059289651673,-23.769286115062464,1.5006567667962973,0.20345942791692653,-0.32469859140974144
2.8000000000000003,-18.81611861592753,-23.70864199251239,1.5029144543312734,0.1673780480587742,-0.2601815346000817
3.0,-18.519736380992903,-23.65856559990383,1.496817694976251,0.13879949285410637,-0.1943194876696121
3.2,-18.223251879491958,-23.617147381092362,1.486563561003943,0.11775820885358332,-0.12695765885685373
3.4000000000000004,-17.927998203312118,-23.582217228809586,1.476694781394661,0.10420455083470151,-0.05563925133549932
3.6,-17.634261278680093,-23.551497232005083,1.4698007942635143,0.09832975932808605,0.018351643107919573
3.8000000000000003,-17.341721087569457,-23.522638757033633,1.4675032616601766,0.10025663704718522,0.09157607385194903
4.0,-17.04969424537071,-23.493262638250165,1.4698469096490923,0.10988271699344727,0.16219174336465514
4.2,-16.757497802704812,-23.461025448459228,1.4731760024700857,0.1270619814933423,0.22879823064122756
