0.0,-0.30276513811384903,0.3233682264910382
0.2,-0.30866676285054795,0.3207347404254132
0.4,-0.31178774521950864,0.31541120258391697
0.6000000000000001,-0.312174885256658,0.3073217818100008
0.8,-0.3098856974821623,0.29637581495703774
1.0,-0.30499223642398776,0.2824760379933425
1.2000000000000002,-0.2975860305787847,0.26553136440289177
1.4000000000000001,-0.2877838790941644,0.24547486043559655
1.6,-0.27573402583559126,0.22228704849323067
1.8,-0.2616218962577282,0.1960235475065097
2.0,-0.24567421426895492,0.16684425367377656
2.2,-0.22816003077690833,0.13503900335423877
2.4000000000000004,-0.20938718598473846,0.10104268164791971
2.6,-0.18969320052875888,0.065432295921874
2.8000000000000003,-0.16943063528893745,0.028900900236329765
3.0,-0.1489483948457375,-0.007791250197315886
3.2,-0.12857178230572272,-0.04388084742338831
3.4000000000000004,-0.10858473100384394,-0.07866796181392911
3.6,-0.08921717702637612,-0.11157067397760113
3.8000000000000003,-0.07063915274669276,-0.14215792394176038
4.0,-0.05296147934890661,-0.1701576848941924
4.2,-0.03624158821980482,-0.19544422783024845
4.4,-0.020492380752492968,-0.21801201583903368
4.6000000000000005,-0.0056921166844909905,-0.2379442191893774
4.800000000000001,0.008206173615732674,-0.25538206049267337
5.0,0.021266635773216802,-0.2704986554311094
5.2,0.033564248161005214,-0.2834787650451156
5.4,0.04518017969074631,-0.2945043597059388
5.6000000000000005,0.05619864511141382,-0.3037451077877101
5.800000000000001,0.0667049822684029,-0.31135264375198946
6.0,0.07678467803080848,-0.3174575185860424
6.2,0.08652310837368038,-0.3221679214086671
6.4,0.09600580904594651,-0.32556948183541473
6.6000000000000005,0.105319142975936,-0.32772566785224005
6.800000000000001,0.11455127292354468,-0.32867846633700776
7.0,0.12379338076256206,-0.32844917435095305
7.2,0.13314109779760364,-0.32703924956819697
7.4,0.14269612360724931,-0.3244312831752408
7.6000000000000005,0.15256801336353373,-0.32059028706685405
7.800000000000001,0.16287610354834262,-0.31546565164542234
8.0,0.173751520330693,-0.3089943578038817
8.200000000000001,0.18533917173725267,-0.3011063478438383
8.4,1.0,-5.057298532820131e-10
8.6,0.9999999932471051,1.0425060510553974e-08
8.8,0.8922220146489832,0.4593035927662767
9.0,2.0966117776493745e-07,0.45930364349084946
9.200000000000001,1.562545251116342e-07,0.45930353414140984
9.4,0.16113804807937393,0.45930336275862543
9.600000000000001,0.25957760194906965,0.3824048274014598
9.8,0.16792189022046744,0.19962157138128664
10.0,-0.014566085929953714,-0.03627714521254359
10.200000000000001,-0.1825842589739124,-0.25398684764008334
