0.0,-16.019900497512396,-13.5074626865672,0.0,0.20039855382587834,-0.24999999999999636
0.25,-16.019900497512396,-13.5074626865672,0.12660182742462356,0.20039855382587834,-0.2556213365334069
0.5,-15.988883451134384,-13.501162349021666,0.24561103851537977,0.1974444535022231,-0.2599225190749337
0.75,-15.928673680461092,-13.48911733322644,0.3570059573559978,0.1916125382644848,-0.26170334027197895
1.0,-15.841055634723515,-13.472120086085875,0.46078999275164406,0.1830747965240321,-0.2599153917266773
1.25,-15.727783252230413,-13.45114793900718,0.5570000578398759,0.1721338751321559,-0.2536880906559426
1.5,-15.590591142816267,-13.427296489541812,0.6457112598544371,0.1592396125146056,-0.24234701104835257
1.75,-15.431205689720333,-13.401699286856122,0.7270376739370924,0.14498751385098485,-0.22542290085870498
2.0,-15.251353343774278,-13.375438672517344,0.8011294285278238,0.13010138713763608,-0.20265064996618154
2.25,-15.05276362383759,-13.349455106291408,0.8681667037343278,0.11540416032039397,-0.17395879643603993
2.5,-14.837165638132818,-13.324463154544198,0.928351497102111,0.1017820773718653,-0.13945153329015986
2.75,-14.606278894143614,-13.300881533822793,0.981898093581677,0.0901476299801406,-0.09938619347095208
3.0,-14.361801131491841,-13.278782547306097,1.0290230893603505,0.08140569267416321,-0.054149594185678294
3.25,-14.105397290965351,-13.257863585437557,1.0699356099965314,0.07642571873372216,-0.0042364034719308006
3.5,-13.838694180402081,-13.237440830673464,1.104828102379694,0.07602101283647768,0.04976796047362594
3.75,-13.563284897550208,-13.21646351179967,1.133867834563844,0.08093444881095094,0.10719821088930087
4.0,-13.280745841091017,-13.193546308296076,1.1571890553024748,0.09182876519766896,0.16731295002374824
4.25,-12.99266747316139,-13.167017818175184,1.1748856731002875,0.10927874882713481,0.22929103791248118
4.5,-12.700698098109394,-13.134984154860785,1.1870043280163856,0.13376207144062935,0.2922208406156228
4.75,-12.40659783859515,-13.095408379134975,1.193537864605311,0.16564511382013983,0.3550832084620466
5.0,-12.112297602727708,-13.046208167663936,1.1944194991799963,0.2051597187396527,0.41672993118729357
5.25,-11.819954932444194,-12.98537532798961,1.189518459756713,0.2523665945304911,0.47586099296635626
5.5,-11.531995053500328,-12.911120742272498,1.1786385985303476,0.3071015749206551,0.5310065922726955
5.75,-11.251121421531508,-12.822045987227641,1.1615224303297984,0.3689032756934613,0.5805237710366264
6.0,-10.980276640537044,-12.717336857405284,1.1378640486493006,0.43692672749879236,0.6226219760595356
6.25,-10.722534384936171,-12.596963098829917,1.1101831414166623,0.5098592155703237,0.662275646701414
6.5,-10.480288752449466,-12.461505664521805,1.078330612035029,0.5871515266049147,0.6971663621161374
6.75,-10.255855239955075,-12.312159070074113,1.0421057140144303,0.6677813816184933,0.7249124769128964
7.0,-10.051290548315151,-12.150829262277744,1.0012959331376299,0.7502004962895984,0.7432035042705536
7.25,-9.868165490603507,-11.980162013381014,0.9557379966086862,0.8323587190532767,0.749999884458526
7.5,-9.70733071994745,-11.80346489559596,0.905392626070601,0.9118553197685012,0.7499999542485885
7.75,-9.56874229056939,-11.624504745836918,0.85032032604247,0.9871642919054654,0.7499999565782309
8.0,-9.451598255878329,-11.447113747780152,0.790587114080762,1.0578924469584403,0.7499999573188978
8.25,-9.354611098043199,-11.274899519928324,0.7262631659468993,1.1236520981840827,0.749999956613383
8.5,-9.276103449157214,-11.111184261920217,0.6574215574599608,1.184061395999,0.7499999543909793
8.75,-9.214114101888287,-10.958967262743007,0.5841371623709591,1.2387445691787935,0.7499997651952598
